Date,Value,Daily News Sentiment
2020-07-27,44.07,-0.3
2020-07-24,43.43,-0.5
2020-07-23,43.7,99.0
2020-07-22,43.61,99.0
2020-07-21,44.65,0.17
2020-07-20,42.5,99.0
2020-07-17,43.52,-0.3
2020-07-16,44.28,99.0
2020-07-15,44.63,99.0
2020-07-14,44.07,99.0
2020-07-13,42.66,99.0
2020-07-10,42.65,99.0
2020-07-09,41.36,99.0
2020-07-08,43.14,99.0
2020-07-07,43.24,99.0
2020-07-06,44.39,99.0
2020-07-02,44.08,99.0
2020-07-01,43.71,99.0
2020-06-30,44.72,99.0
2020-06-29,44.32,-0.7
2020-06-26,43.62,-0.1
2020-06-25,45.17,-0.1
2020-06-24,44.5,-0.8
2020-06-23,46.7,99.0
2020-06-22,46.42,99.0
2020-06-19,45.98,99.0
2020-06-18,46.92,99.0
2020-06-17,46.63,99.0
2020-06-16,48.2,99.0
2020-06-15,47.14,99.0
2020-06-12,47.17,99.0
2020-06-11,46.18,99.0
2020-06-10,50.65,-0.2
2020-06-09,53.52,99.0
2020-06-08,54.74,99.0
2020-06-05,53.08,99.0
2020-06-04,49.1,99.0
2020-06-03,49.24,99.0
2020-06-02,47.31,99.0
2020-06-01,46.28,99.0
2020-05-29,45.47,0.1
2020-05-28,45.04,-0.1
2020-05-27,46.24,-0.4
2020-05-26,45.91,99.0
2020-05-22,44.6,99.0
2020-05-21,44.56,-0.2
2020-05-20,45.37,99.0
2020-05-19,43.94,99.0
2020-05-18,45.34,-0.2
2020-05-15,42.0,99.0
2020-05-14,42.3,99.0
2020-05-13,41.93,-0.6
2020-05-12,44.12,-0.1
2020-05-11,45.74,99.0
2020-05-08,46.18,-0.5
2020-05-07,44.24,99.0
2020-05-06,43.99,99.0
2020-05-05,44.83,99.0
2020-05-04,44.88,-0.1
2020-05-01,43.14,-0.08
2020-04-30,46.47,99.0
2020-04-29,47.46,0.1
2020-04-28,44.97,99.0
2020-04-27,43.94,-0.1
2020-04-24,43.73,-0.1
2020-04-23,43.45,99.0
2020-04-22,42.13,0.2
2020-04-21,40.96,99.0
2020-04-20,41.18,-0.1
2020-04-17,43.22,-0.3
2020-04-16,39.15,-0.1
2020-04-05,39.21,99.0
2020-04-04,39.21,99.0
2020-04-03,42.07,99.0
2020-04-02,38.63,99.0
2020-04-01,36.49,99.0
2020-03-31,38.3,-0.5
2020-03-30,36.95,99.0
2020-03-29,36.95,99.0
2020-03-23,31.47,99.0
2020-03-22,32.74,-0.5
2020-03-21,32.74,99.0
2020-03-20,32.83,99.0
2020-03-19,33.37,99.0
2020-03-17,34.49,-0.7
2020-03-16,38.12,99.0
2020-03-11,43.41,0.3
2020-03-09,40.88,99.0
2020-03-08,47.69,99.0
2020-03-07,47.69,99.0
2020-03-06,50.11,99.0
2020-03-05,52.42,0.2
2020-03-04,51.3,99.0
2020-03-03,53.88,99.0
2020-03-02,51.44,99.0
2020-03-01,51.44,99.0
2020-02-29,51.44,99.0
2020-02-28,51.44,99.0
2020-02-27,49.82,99.0
2020-02-26,53.01,99.0
2020-02-25,54.2,99.0
2020-02-24,56.36,0.1
2020-02-21,59.13,99.0
2020-02-20,59.86,-0.2
2020-02-19,60.34,99.0
2020-02-18,59.88,99.0
2020-02-14,60.65,99.0
2020-02-13,60.93,99.0
2020-02-12,61.27,0.1
2020-02-11,60.53,99.0
2020-02-10,59.96,99.0
2020-02-07,61.47,0.3
2020-02-06,61.88,99.0
2020-02-05,62.73,99.0
2020-02-04,59.97,99.0
2020-02-03,60.73,-0.23
2020-01-31,62.12,-0.05
2020-01-30,64.79,-0.1
2020-01-29,64.11,99.0
2020-01-28,64.65,99.0
2020-01-27,64.74,-0.17
2020-01-24,66.32,-0.07
2020-01-23,66.77,99.0
2020-01-22,67.19,99.0
2020-01-21,67.58,99.0
2020-01-17,68.56,99.0
2020-01-16,68.82,99.0
2020-01-15,69.09,99.0
2020-01-14,69.2,99.0
2020-01-13,69.8,99.0
2020-01-10,69.14,99.0
2020-01-09,69.76,99.0
2020-01-08,69.23,99.0
2020-01-07,70.29,99.0
2020-01-06,70.87,99.0
2020-01-03,70.33,-0.4
2020-01-02,70.9,-0.1
